"date","product_id","cost"
"2021-02-12","2109","1112.263200"
"2021-02-12","2107","747.871200"
"2021-02-12","2613","1657.116000"
"2021-02-12","2108","947.419200"
"2021-02-12","2105","997.740000"
"2021-02-12","2104","104.112000"
"2021-02-15","2110","326.217600"
"2021-02-15","2103","33.350544"
"2021-02-15","2255","13.534560"
"2021-02-15","2257","29.498400"
"2021-02-15","2102","562.534488"
"2021-02-15","2681","6.940800"
"2021-02-15","2390","2549.789640"
"2021-02-16","2098","1643.234400"
"2021-02-16","2088","1469.714400"
"2021-02-16","2076","1539.122400"
"2021-02-16","2095","1452.362400"
"2021-02-16","2078","1192.082400"
"2021-02-16","2099","1539.122400"
"2021-02-16","2089","1192.082400"
"2021-02-16","2093","1469.714400"
"2021-02-16","2067","1105.322400"
"2021-02-16","2094","1487.066400"
"2021-02-16","2097","1192.082400"
"2021-02-16","2073","1192.082400"
"2021-02-16","2090","1539.122400"
"2021-02-16","2092","1539.122400"
"2021-02-16","2100","1400.306400"
"2021-02-16","2091","1313.546400"
"2021-02-16","2096","1400.306400"
"2021-02-16","2077","1365.602400"
"2021-02-16","2080","1365.602400"
"2021-02-16","2066","1625.882400"
"2021-02-16","2101","1801.137600"
"2021-02-17","2070","924.306336"
"2021-02-17","2072","1013.356800"
"2021-02-17","2071","1343.044800"
"2021-02-17","3339","1650.175200"
"2021-02-17","2214","1539.122400"
"2021-02-17","3630","1310.058648"
"2021-02-17","2218","687.139200"
"2021-02-17","2217","943.948800"
"2021-02-17","2068","777.369600"
"2021-02-17","2069","1579.032000"
"2021-02-17","2065","524.724480"
"2021-02-18","2249","629.426448"
"2021-02-18","2287","7.634880"
"2021-02-20","2316","348.671088"
"2021-02-20","2063","2446.632000"
"2021-02-20","3112","31.233600"
"2021-02-20","2061","43.380000"
"2021-02-20","2676","20.822400"
"2021-02-20","2062","170.049600"
"2021-02-21","2060","1344.623832"
"2021-02-22","2058","104.216112"
"2021-02-22","2059","104.216112"
"2021-02-22","2056","75.932352"
"2021-02-22","2564","51.726312"
"2021-02-22","2057","104.216112"
"2021-02-24","2225","996.403896"
"2021-02-26","3207","101.821536"
"2021-02-27","2052","1002.945600"
"2021-02-27","2051","950.889600"
"2021-02-27","2053","1263.225600"
"2021-02-27","2050","1002.945600"
"2021-02-27","2054","1037.649600"
"2021-03-01","2967","279.072216"
"2021-03-02","2048","6.246720"
"2021-03-02","2049","5.205600"
"2021-03-02","2676","20.822400"
"2021-03-02","3165","107.582400"
"2021-03-02","3218","45.115200"
"2021-03-02","2042","104.112000"
"2021-03-03","2041","112.788000"
"2021-03-02","2047","227.311200"
"2021-03-02","2043","159.638400"
"2021-03-02","2044","156.168000"
"2021-03-02","2045","274.161600"
"2021-03-02","2046","227.311200"
"2021-03-03","2039","540.254520"
"2021-03-03","2234","950.316984"
"2021-03-03","2040","950.316984"
"2021-03-03","2126","12.146400"
"2021-03-03","2362","20.822400"
"2021-03-04","2227","22.557600"
"2021-03-04","2324","250.614936"
"2021-03-04","2722","1774.242000"
"2021-03-05","2035","31.303008"
"2021-03-05","2034","8.676000"
"2021-03-09","2038","56.185776"
"2021-03-09","2037","77.459328"
"2021-03-09","2036","101.752128"
"2021-03-09","2287","7.634880"
"2021-03-05","2225","1010.216088"
"2021-03-09","2245","78.951600"
"2021-03-09","3131","1.735200"
"2021-03-09","2033","19.087200"
"2021-03-10","3130","1.388160"
"2021-03-11","3130","1.388160"
"2021-03-11","2569","55.526400"
"2021-03-11","2030","39.909600"
"2021-03-11","3137","93.700800"
"2021-03-13","2527","43.380000"
"2021-03-13","2227","22.557600"
"2021-03-13","2672","45.115200"
"2021-03-13","2014","43.380000"
"2021-03-15","2325","1283.336568"
"2021-03-15","3222","26.808840"
"2021-03-15","3241","26.808840"
"2021-03-15","2265","424.221696"
"2021-03-15","2022","403.451352"
"2021-03-15","2023","424.221696"
"2021-03-15","2024","287.748216"
"2021-03-15","2025","287.748216"
"2021-03-15","2026","378.238896"
"2021-03-15","2266","378.238896"
"2021-03-15","2020","307.043640"
"2021-03-17","3285","895.571424"
"2021-03-17","2567","5.587344"
"2021-03-12","2027","725.174784"
"2021-03-18","3433","306.453672"
"2021-03-18","2013","678.688776"
"2021-03-18","3486","1033.190136"
"2021-03-19","2010","31.771512"
"2021-03-19","2009","28.908432"
"2021-03-19","2008","31.771512"
"2021-03-19","2007","31.771512"
"2021-03-19","2005","36.074808"
"2021-03-19","2004","36.074808"
"2021-03-19","2036","101.769480"
"2021-03-19","2240","60.697296"
"2021-03-19","2324","250.372008"
"2021-03-19","2262","81.016488"
"2021-03-19","2012","31.771512"
"2021-03-19","2011","50.529024"
"2021-03-19","2006","1107.959904"
"2021-03-20","2845","18.219600"
"2021-03-18","2003","294.984000"
"2021-03-24","2002","296.944776"
"2021-03-24","3549","171.472464"
"2021-03-25","3509","173.520000"
"2021-03-28","2559","112.788000"
"2021-03-28","2673","15.616800"
"2021-03-28","1957","21.690000"
"2021-03-28","2577","21.690000"
"2021-03-28","1956","15.616800"
"2021-03-29","1961","111.052800"
"2021-03-29","1990","13.881600"
"2021-03-29","1987","13.881600"
"2021-03-29","1958","26.028000"
"2021-03-29","1972","31.233600"
"2021-03-29","1977","27.763200"
"2021-03-29","1975","31.233600"
"2021-03-29","1969","32.968800"
"2021-03-29","1959","38.174400"
"2021-03-29","1986","24.292800"
"2021-03-29","1981","27.763200"
"2021-03-29","1963","55.526400"
"2021-03-29","1965","24.292800"
"2021-03-29","1971","22.557600"
"2021-03-29","1979","31.233600"
"2021-03-29","1970","31.233600"
"2021-03-29","1978","39.909600"
"2021-03-29","1974","39.909600"
"2021-03-29","1964","60.732000"
"2021-03-29","1968","34.704000"
"2021-03-29","1983","43.380000"
"2021-03-29","1980","32.968800"
"2021-03-29","1962","112.788000"
"2021-03-29","1984","79.819200"
"2021-03-29","1976","62.467200"
"2021-03-29","1960","39.909600"
"2021-03-29","1967","32.968800"
"2021-03-29","1985","36.439200"
"2021-03-29","2123","126.669600"
"2021-03-29","1947","1561.680000"
"2021-03-29","1989","95.436000"
"2021-03-29","1991","17.352000"
"2021-03-29","1948","17.352000"
"2021-03-29","1972","31.233600"
"2021-03-29","1966","31.233600"
"2021-03-29","1944","27.763200"
"2021-03-29","2018","754.812000"
"2021-03-29","3349","1093.176000"
"2021-03-29","2198","980.388000"
"2021-03-29","2016","1249.344000"
"2021-03-29","2015","858.924000"
"2021-03-29","2050","945.684000"
"2021-03-29","2169","1205.894592"
"2021-03-29","1945","1567.302048"
"2021-03-29","3486","1195.448688"
"2021-03-29","3341","1145.214648"
"2021-03-29","2838","945.579888"
"2021-03-29","1955","1677.834288"
"2021-03-29","1949","1164.787704"
"2021-03-29","1950","945.579888"
"2021-03-29","3338","1137.666528"
"2021-03-29","1939","1181.567088"
"2021-03-29","1952","1160.744688"
"2021-03-29","1951","1020.228192"
"2021-03-29","3270","1287.414288"
"2021-03-29","2215","1061.404488"
"2021-03-29","2217","945.579888"
"2021-03-29","1954","1598.969448"
"2021-03-29","1953","1510.387488"
"2021-03-29","1942","1282.208688"
"2021-03-29","3349","1183.406400"
"2021-03-29","3319","1219.637376"
"2021-03-29","2486","1255.399848"
"2021-03-29","1938","1214.535888"
"2021-03-29","1941","1312.071480"
"2021-03-29","1943","1253.300256"
"2021-03-29","1940","1460.431080"
"2021-03-30","1969","32.968800"
"2021-03-30","2039","540.254520"
"2021-03-30","1934","390.420000"
"2021-03-29","1937","1188.507888"
"2021-03-29","1933","173.520000"
"2021-03-30","1932","112.145976"
"2021-03-30","1930","62.467200"
"2021-03-30","1931","31.233600"
"2021-03-31","1935","408.986640"
"2021-03-31","1936","303.937632"
"2021-03-26","1988","1841.793336"
"2021-04-01","1929","1049.796000"
"2021-04-01","1928","932.670000"
"2021-04-02","3131","1.908720"
"2021-04-03","2467","6.940800"
"2021-04-02","2599","0.902304"
"2021-04-04","2285","112.788000"
"2021-04-04","3242","12.406680"
"2021-04-05","3359","420.196032"
"2021-04-05","2289","789.325128"
"2021-04-06","3516","626.546016"
"2021-04-06","2589","344.281032"
"2021-04-06","3232","69.408000"
"2021-04-06","3206","97.171200"
"2021-04-06","3219","43.380000"
"2021-04-06","3239","85.024800"
"2021-04-06","3165","156.168000"
"2021-04-06","1918","1113.998400"
"2021-04-07","1914","15.183000"
"2021-04-07","1913","4.181832"
"2021-04-07","2252","4.615632"
"2021-04-07","2253","10.931760"
"2021-04-07","2254","12.146400"
"2021-04-07","1911","8.502480"
"2021-04-07","1910","8.936280"
"2021-04-07","1912","17.004960"
"2021-04-07","1917","28.856376"
"2021-04-07","2324","240.429312"
"2021-04-07","1915","19.729224"
"2021-04-07","1916","13.656024"
"2021-04-07","1904","43.449408"
"2021-04-07","1909","190.872000"
"2021-04-07","1908","13.187520"
"2021-04-07","1907","8.676000"
"2021-04-07","1906","43.449408"
"2021-04-07","1905","5.205600"
"2021-04-07","1899","0.867600"
"2021-04-07","1900","0.589968"
"2021-04-07","1901","0.520560"
"2021-04-07","1902","1.127880"
"2021-04-07","1903","1.041120"
"2021-04-07","2323","9.717120"
"2021-04-07","2013","678.688776"
"2021-04-07","3437","38.174400"
"2021-04-07","3434","125.472312"
"2021-04-07","3207","104.112000"
"2021-04-07","3436","67.672800"
"2021-04-08","1976","66.128472"
"2021-04-09","3206","64.202400"
"2021-04-09","3208","41.644800"
"2021-04-09","2867","1.162584"
"2021-04-11","1931","31.233600"
"2021-04-11","1959","43.327944"
"2021-04-12","1897","29.828088"
"2021-04-12","1898","448.202160"
"2021-04-13","2374","22.557600"
"2021-03-23","1894","190.872000"
"2021-04-08","1895","268.661016"
"2021-03-15","1892","15.998544"
"2021-03-11","1893","621.236304"
"2021-03-25","1896","1817.795520"
"2021-04-13","1976","66.128472"
"2021-04-13","1959","43.327944"
